X1;X2;X3;X4;X5;X6;X7;X8;X9;X10;X11;X12;X13;X14;X15;X16;X17;X18;X19;X20;X21;Y
0;0;0;0;0;0;0;0;0;0;2.94;0;0;0;0;0;0;0;1;1;8;0
0;0;0;0;0;0;0.68;0;0;0;4.1;0;0;0;0;0;0.109;0.218;1.897;15;74;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;5;0
0;0.78;1.56;0;0;0.78;0;0;0;1.56;5.46;0;3.9;0;0;0.137;0.275;0;1.625;9;39;0
0;0;0.55;0;0;0.55;0.55;0;0;0;0.55;0;0;0;0;0.087;0;0;2.54;47;94;0
0;0;0;0;0;0;1.26;0;0;0;2.53;0;1.26;0;0;0;0;0;4.352;47;74;0
0;0;0;0;0;0;1.09;0;0;0;2.19;0;0;0;0;0;0;0;3.304;47;76;0
0;0;0;0;0;1.72;0.86;0;0;0;2.58;0;0.86;0;0;0.321;0.214;0;3.956;51;91;0
0;0;0;0;0;0;0;0;0;0;4.69;0;0;0;0;0.102;0;0;3.4;51;119;0
0;0;1.5;0.75;0;0.75;1.5;0.75;0;0;1.5;0;0.75;0;0;0.147;0.441;0;2;6;54;0
0;0;0;0;0;1.29;0;0;0;0;2.59;0;2.59;0;0;0;0;0;1.5;5;51;0
0;2.7;0;0;0;0;0;0;0;0;8.1;0;0;0;0;0;0;0;2.538;21;33;0
0;0;0;0;0;0;0;0;0;0;1.76;0;0;0;0;0.157;0.157;0;2;15;84;0
0;0;0.36;0.09;0;0;0.09;0;0;0.18;4.24;0;1.35;0;0;0.116;0.188;0;1.302;9;297;0
0.55;0;0;0;0;0;0;0;0;0;2.2;0;0.55;0;0;0;0.633;0;1.386;11;61;0
0;0;0;0;0.77;0;0;0;0;0;7.75;0;0;0;0;0.156;0.312;0;1.08;2;27;0
0;0;0.59;0.29;0.59;0;0;0;0;0.89;3.58;0;1.49;0;0;0;0.044;0.132;1.592;15;121;0
0;0;0.21;0;0.21;0;0;0;0;0;1.95;0;0.21;0;0;0.175;0;0;1;1;68;0
0;0;0;0;0;0;0;0;0;2.22;4.44;0;0;0;0;0;0;0;1.75;5;14;0
0;0.13;0.66;0;0;0.13;0;0.26;0;0.13;2.65;0;0.39;0;0;0.367;0.193;0;3.122;70;559;0
0;0;0;0;0;0;0;0;0;0;2.23;0;0;0;0;0.276;0.552;0;2.666;16;72;0
0;0;0;0;0;0;0;0;0;0;2.46;0;0;0;0;0;19.131;0;13.25;48;53;0
0;0;0;0;0;0;0;0;0;0;10.63;0;2.12;0;0;0;0;0;1;1;7;0
0;0;1.2;0;0;0;0;0;0;0;3.61;0;2.4;0;0;0;0;0;1.2;3;24;0
0;0;0;0;0;0;0;0;0;0;6.89;0;0;0;0;0;0;0;1;1;8;0
